<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
MSSQL_MSSQLSERVER|details|16.0.1105.1|RTM|Standard Edition (64-bit)
<<<mssql_counters:sep(124)>>>
None|utc_time|None|2023-10-31 16:29:12
SQLServer:Memory_Broker_Clerks|memory_broker_clerk_size|Buffer_Pool|4176
SQLServer:Memory_Broker_Clerks|simulation_benefit|Buffer_Pool|0
SQLServer:Memory_Broker_Clerks|simulation_size|Buffer_Pool|0
SQLServer:Memory_Broker_Clerks|internal_benefit|Buffer_Pool|0
SQLServer:Memory_Broker_Clerks|periodic_evictions_(pages)|Buffer_Pool|0
SQLServer:Memory_Broker_Clerks|pressure_evictions_(pages/sec)|Buffer_Pool|0
SQLServer:Memory_Broker_Clerks|memory_broker_clerk_size|Column_store_object_pool|20
SQLServer:Memory_Broker_Clerks|simulation_benefit|Column_store_object_pool|0
SQLServer:Memory_Broker_Clerks|simulation_size|Column_store_object_pool|0
SQLServer:Memory_Broker_Clerks|internal_benefit|Column_store_object_pool|0
SQLServer:Memory_Broker_Clerks|periodic_evictions_(pages)|Column_store_object_pool|0
SQLServer:Memory_Broker_Clerks|pressure_evictions_(pages/sec)|Column_store_object_pool|0
SQLServer:Buffer_Manager|rbpex_cache_hit_ratio|None|0
SQLServer:Buffer_Manager|rbpex_cache_hit_ratio_base|None|0
SQLServer:Buffer_Manager|buffer_cache_hit_ratio|None|417
SQLServer:Buffer_Manager|buffer_cache_hit_ratio_base|None|417
SQLServer:Buffer_Manager|page_lookups/sec|None|487441
SQLServer:Buffer_Manager|free_list_stalls/sec|None|0
SQLServer:Buffer_Manager|database_pages|None|4176
SQLServer:Buffer_Manager|target_pages|None|8159232
SQLServer:Buffer_Manager|integral_controller_slope|None|10
SQLServer:Buffer_Manager|lazy_writes/sec|None|0
SQLServer:Buffer_Manager|readahead_pages/sec|None|931
SQLServer:Buffer_Manager|readahead_time/sec|None|8199
SQLServer:Buffer_Manager|page_reads/sec|None|4158
SQLServer:Buffer_Manager|page_writes/sec|None|21
SQLServer:Buffer_Manager|checkpoint_pages/sec|None|3
SQLServer:Buffer_Manager|background_writer_pages/sec|None|0
SQLServer:Buffer_Manager|page_life_expectancy|None|507
SQLServer:Buffer_Manager|extension_page_writes/sec|None|0
SQLServer:Buffer_Manager|extension_page_reads/sec|None|0
SQLServer:Buffer_Manager|extension_outstanding_io_counter|None|0
SQLServer:Buffer_Manager|extension_page_evictions/sec|None|0
SQLServer:Buffer_Manager|extension_allocated_pages|None|0
SQLServer:Buffer_Manager|extension_free_pages|None|0
SQLServer:Buffer_Manager|extension_in_use_as_percentage|None|0
SQLServer:Buffer_Manager|extension_page_unreferenced_time|None|0
SQLServer:Buffer_Node|database_pages|000|4176
SQLServer:Buffer_Node|page_life_expectancy|000|507
SQLServer:Buffer_Node|local_node_page_lookups/sec|000|0
SQLServer:Buffer_Node|remote_node_page_lookups/sec|000|0
SQLServer:General_Statistics|active_temp_tables|None|14
SQLServer:General_Statistics|temp_tables_creation_rate|None|47
SQLServer:General_Statistics|logins/sec|None|38
SQLServer:General_Statistics|connection_reset/sec|None|352
SQLServer:General_Statistics|logouts/sec|None|33
SQLServer:General_Statistics|user_connections|None|5
SQLServer:General_Statistics|logical_connections|None|5
SQLServer:General_Statistics|transactions|None|0
SQLServer:General_Statistics|non-atomic_yield_rate|None|0
SQLServer:General_Statistics|mars_deadlocks|None|0
SQLServer:General_Statistics|http_authenticated_requests|None|0
SQLServer:General_Statistics|soap_empty_requests|None|0
SQLServer:General_Statistics|soap_sql_requests|None|0
SQLServer:General_Statistics|soap_method_invocations|None|0
SQLServer:General_Statistics|soap_wsdl_requests|None|0
SQLServer:General_Statistics|soap_session_initiate_requests|None|0
SQLServer:General_Statistics|soap_session_terminate_requests|None|0
SQLServer:General_Statistics|processes_blocked|None|0
SQLServer:General_Statistics|temp_tables_for_destruction|None|0
SQLServer:General_Statistics|event_notifications_delayed_drop|None|0
SQLServer:General_Statistics|trace_event_notification_queue|None|0
SQLServer:General_Statistics|sql_trace_io_provider_lock_waits|None|0
SQLServer:General_Statistics|tempdb_recovery_unit_id|None|0
SQLServer:General_Statistics|tempdb_rowset_id|None|0
SQLServer:Locks|lock_requests/sec|Xact|0
SQLServer:Locks|lock_timeouts/sec|Xact|0
SQLServer:Locks|number_of_deadlocks/sec|Xact|0
SQLServer:Locks|lock_waits/sec|Xact|0
SQLServer:Locks|lock_wait_time_(ms)|Xact|0
SQLServer:Locks|average_wait_time_(ms)|Xact|0
SQLServer:Locks|average_wait_time_base|Xact|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Xact|0
SQLServer:Locks|lock_requests/sec|RowGroup|0
SQLServer:Locks|lock_timeouts/sec|RowGroup|0
SQLServer:Locks|number_of_deadlocks/sec|RowGroup|0
SQLServer:Locks|lock_waits/sec|RowGroup|0
SQLServer:Locks|lock_wait_time_(ms)|RowGroup|0
SQLServer:Locks|average_wait_time_(ms)|RowGroup|0
SQLServer:Locks|average_wait_time_base|RowGroup|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|RowGroup|0
SQLServer:Locks|lock_requests/sec|OIB|0
SQLServer:Locks|lock_timeouts/sec|OIB|0
SQLServer:Locks|number_of_deadlocks/sec|OIB|0
SQLServer:Locks|lock_waits/sec|OIB|0
SQLServer:Locks|lock_wait_time_(ms)|OIB|0
SQLServer:Locks|average_wait_time_(ms)|OIB|0
SQLServer:Locks|average_wait_time_base|OIB|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|OIB|0
SQLServer:Locks|lock_requests/sec|AllocUnit|0
SQLServer:Locks|lock_timeouts/sec|AllocUnit|0
SQLServer:Locks|number_of_deadlocks/sec|AllocUnit|0
SQLServer:Locks|lock_waits/sec|AllocUnit|0
SQLServer:Locks|lock_wait_time_(ms)|AllocUnit|0
SQLServer:Locks|average_wait_time_(ms)|AllocUnit|0
SQLServer:Locks|average_wait_time_base|AllocUnit|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|AllocUnit|0
SQLServer:Locks|lock_requests/sec|HoBT|105
SQLServer:Locks|lock_timeouts/sec|HoBT|0
SQLServer:Locks|number_of_deadlocks/sec|HoBT|0
SQLServer:Locks|lock_waits/sec|HoBT|0
SQLServer:Locks|lock_wait_time_(ms)|HoBT|0
SQLServer:Locks|average_wait_time_(ms)|HoBT|0
SQLServer:Locks|average_wait_time_base|HoBT|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|HoBT|0
SQLServer:Locks|lock_requests/sec|Metadata|256101
SQLServer:Locks|lock_timeouts/sec|Metadata|0
SQLServer:Locks|number_of_deadlocks/sec|Metadata|0
SQLServer:Locks|lock_waits/sec|Metadata|0
SQLServer:Locks|lock_wait_time_(ms)|Metadata|0
SQLServer:Locks|average_wait_time_(ms)|Metadata|0
SQLServer:Locks|average_wait_time_base|Metadata|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Metadata|0
SQLServer:Locks|lock_requests/sec|Application|0
SQLServer:Locks|lock_timeouts/sec|Application|0
SQLServer:Locks|number_of_deadlocks/sec|Application|0
SQLServer:Locks|lock_waits/sec|Application|0
SQLServer:Locks|lock_wait_time_(ms)|Application|0
SQLServer:Locks|average_wait_time_(ms)|Application|0
SQLServer:Locks|average_wait_time_base|Application|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Application|0
SQLServer:Locks|lock_requests/sec|RID|569
SQLServer:Locks|lock_timeouts/sec|RID|0
SQLServer:Locks|number_of_deadlocks/sec|RID|0
SQLServer:Locks|lock_waits/sec|RID|0
SQLServer:Locks|lock_wait_time_(ms)|RID|0
SQLServer:Locks|average_wait_time_(ms)|RID|0
SQLServer:Locks|average_wait_time_base|RID|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|RID|0
SQLServer:Locks|lock_requests/sec|Extent|4823
SQLServer:Locks|lock_timeouts/sec|Extent|0
SQLServer:Locks|number_of_deadlocks/sec|Extent|0
SQLServer:Locks|lock_waits/sec|Extent|0
SQLServer:Locks|lock_wait_time_(ms)|Extent|0
SQLServer:Locks|average_wait_time_(ms)|Extent|0
SQLServer:Locks|average_wait_time_base|Extent|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Extent|0
SQLServer:Locks|lock_requests/sec|Key|184974
SQLServer:Locks|lock_timeouts/sec|Key|1
SQLServer:Locks|number_of_deadlocks/sec|Key|0
SQLServer:Locks|lock_waits/sec|Key|0
SQLServer:Locks|lock_wait_time_(ms)|Key|0
SQLServer:Locks|average_wait_time_(ms)|Key|0
SQLServer:Locks|average_wait_time_base|Key|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Key|0
SQLServer:Locks|lock_requests/sec|Page|826
SQLServer:Locks|lock_timeouts/sec|Page|0
SQLServer:Locks|number_of_deadlocks/sec|Page|0
SQLServer:Locks|lock_waits/sec|Page|0
SQLServer:Locks|lock_wait_time_(ms)|Page|0
SQLServer:Locks|average_wait_time_(ms)|Page|0
SQLServer:Locks|average_wait_time_base|Page|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Page|0
SQLServer:Locks|lock_requests/sec|Object|174482
SQLServer:Locks|lock_timeouts/sec|Object|0
SQLServer:Locks|number_of_deadlocks/sec|Object|0
SQLServer:Locks|lock_waits/sec|Object|0
SQLServer:Locks|lock_wait_time_(ms)|Object|0
SQLServer:Locks|average_wait_time_(ms)|Object|0
SQLServer:Locks|average_wait_time_base|Object|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Object|0
SQLServer:Locks|lock_requests/sec|File|28
SQLServer:Locks|lock_timeouts/sec|File|0
SQLServer:Locks|number_of_deadlocks/sec|File|0
SQLServer:Locks|lock_waits/sec|File|0
SQLServer:Locks|lock_wait_time_(ms)|File|0
SQLServer:Locks|average_wait_time_(ms)|File|0
SQLServer:Locks|average_wait_time_base|File|0
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|File|0
SQLServer:Locks|lock_requests/sec|Database|137900
SQLServer:Locks|lock_timeouts/sec|Database|0
SQLServer:Locks|number_of_deadlocks/sec|Database|0
SQLServer:Locks|lock_waits/sec|Database|6
SQLServer:Locks|lock_wait_time_(ms)|Database|315
SQLServer:Locks|average_wait_time_(ms)|Database|315
SQLServer:Locks|average_wait_time_base|Database|6
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|Database|0
SQLServer:Locks|lock_requests/sec|_Total|759808
SQLServer:Locks|lock_timeouts/sec|_Total|1
SQLServer:Locks|number_of_deadlocks/sec|_Total|0
SQLServer:Locks|lock_waits/sec|_Total|6
SQLServer:Locks|lock_wait_time_(ms)|_Total|315
SQLServer:Locks|average_wait_time_(ms)|_Total|315
